PAIS;UF;CIDADE;RUA;CEP;LOCAL;CONSOLIDADO
Brasil;PE;Recife;Rua Serinhaém;51021-040;Local não especificado;90, Rua Serinhaém, Boa Viagem, Recife, Microrregião de Recife, Região Metropolitana de Recife, Mesorregião Metropolitana de Recife, PE, Região Nordeste, 51021-040, Brasil
Brasil;MT;Recife;Rua não encontrada;CEP não encontrado;Local não especificado;Buracão, Microrregião de Rondonópolis, Mesorregião Sudeste Mato-Grossense, MT, Região Centro-Oeste, Brasil
Brasil;BA;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Barauna, Barreiras, Microrregião de Barreiras, Mesorregião do Extremo Oeste Baiano, BA, Região Nordeste, Brasil
Brasil;MG;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Pirajuba, Microrregião Frutal, Mesorregião Triângulo Mineiro/Alto Paranaiba, MG, Região Sudeste, Brasil
Brasil;MT;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Buracão, Microrregião de Rondonópolis, Mesorregião Sudeste Mato-Grossense, MT, Região Centro-Oeste, Brasil
Brasil;BA;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Barauna, Barreiras, Microrregião de Barreiras, Mesorregião do Extremo Oeste Baiano, BA, Região Nordeste, Brasil
Brasil;MG;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Pirajuba, Microrregião Frutal, Mesorregião Triângulo Mineiro/Alto Paranaiba, MG, Região Sudeste, Brasil
Brasil;BA;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Barauna, Barreiras, Microrregião de Barreiras, Mesorregião do Extremo Oeste Baiano, BA, Região Nordeste, Brasil
Brasil;MG;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Pirajuba, Microrregião Frutal, Mesorregião Triângulo Mineiro/Alto Paranaiba, MG, Região Sudeste, Brasil
Brasil;MT;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Buracão, Microrregião de Rondonópolis, Mesorregião Sudeste Mato-Grossense, MT, Região Centro-Oeste, Brasil
Brasil;BA;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Barauna, Barreiras, Microrregião de Barreiras, Mesorregião do Extremo Oeste Baiano, BA, Região Nordeste, Brasil
Brasil;GO;Goiânia;Rua CPR-2;74775005;Local não especificado;Rua CPR-2, Residencial Costa Paranhos, Goiânia, Microrregião de Goiânia, Mesorregião Centro Goiano, GO, Região Centro-Oeste, 74775005, Brasil
Brasil;MG;Goiânia;Rua não encontrada;CEP não encontrado;Local não especificado;Pirajuba, Microrregião Frutal, Mesorregião Triângulo Mineiro/Alto Paranaiba, MG, Região Sudeste, Brasil
Brasil;GO;Senador Canedo;Rua SC 6;74775005;Local não especificado;Rua SC 6, Setor Castros, Senador Canedo, Microrregião de Goiânia, Mesorregião Centro Goiano, GO, Região Centro-Oeste, 74775005, Brasil
Brasil;BA;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Barauna, Barreiras, Microrregião de Barreiras, Mesorregião do Extremo Oeste Baiano, BA, Região Nordeste, Brasil
Brasil;MG;Barreiras;Rua não encontrada;CEP não encontrado;Local não especificado;Pirajuba, Microrregião Frutal, Mesorregião Triângulo Mineiro/Alto Paranaiba, MG, Região Sudeste, Brasil
Brasil;GO;Senador Canedo;Rua SC 6;74775005;Local não especificado;Rua SC 6, Setor Castros, Senador Canedo, Microrregião de Goiânia, Mesorregião Centro Goiano, GO, Região Centro-Oeste, 74775005, Brasil
